name,field,email,location,experience
Anita Sharma,Data Science,anita.sharma@example.com,India,5
Mei Lin,Product Management,mei.lin@example.com,Singapore,10
Fatima Khan,Cybersecurity,fatima.khan@example.com,USA,7
Priya Patel,Frontend Development,priya.patel@example.com,Canada,4
Lina GÃ³mez,Cloud Engineering,lina.gomez@example.com,Colombia,6
Yuki Tanaka,AI/ML,yuki.tanaka@example.com,Japan,8
Sarah O'Neill,UX Design,sarah.oneill@example.com,Ireland,5
Rita Okeke,Backend Development,rita.okeke@example.com,Nigeria,6
Emily Johnson,Full Stack Development,emily.johnson@example.com,USA,9
Nadia Ahmed,Data Engineering,nadia.ahmed@example.com,UAE,7
